2025-11-27 22:32:26.5462311210	4331	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_build_clib.py
2025-11-27 22:32:26.5462311210	4500	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_dir_util.py
2025-11-27 22:32:26.5462311210	573	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/errors.py
2025-11-27 22:32:26.5462311210	6226	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_check.py
2025-11-27 22:32:26.5462311210	6586	./.venv/lib/python3.13/site-packages/setuptools/_distutils/compilers/C/zos.py
2025-11-27 22:32:26.5462311210	6882	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_build_py.py
2025-11-27 22:32:26.5462311210	8618	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_install.py
2025-11-27 22:32:26.5462311210	936	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_install_headers.py
2025-11-27 22:32:26.5502311800	0	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/compat/__init__.py
2025-11-27 22:32:26.5502311800	0	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_versionpredicate.py
2025-11-27 22:32:26.5502311800	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports/tarfile/compat/__init__.py
2025-11-27 22:32:26.5502311800	1026	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/compat/py39.py
2025-11-27 22:32:26.5502311800	1037	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand/__init__.py
2025-11-27 22:32:26.5502311800	108491	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports/tarfile/__init__.py
2025-11-27 22:32:26.5502311800	11642	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand/autoparse.py
2025-11-27 22:32:26.5502311800	11986	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_sysconfig.py
2025-11-27 22:32:26.5502311800	134451	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typing_extensions.py
2025-11-27 22:32:26.5502311800	15062	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_sdist.py
2025-11-27 22:32:26.5502311800	1600	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_install_scripts.py
2025-11-27 22:32:26.5502311800	2076	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand/automain.py
2025-11-27 22:32:26.5502311800	2317	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py
2025-11-27 22:32:26.5502311800	2505	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand/autocommand.py
2025-11-27 22:32:26.5502311800	2750	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_version.py
2025-11-27 22:32:26.5502311800	323	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_log.py
2025-11-27 22:32:26.5502311800	33798	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/__init__.py
2025-11-27 22:32:26.5502311800	3460	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_text_file.py
2025-11-27 22:32:26.5502311800	386	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/unix_compat.py
2025-11-27 22:32:26.5502311800	4221	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_modified.py
2025-11-27 22:32:26.5502311800	4803	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_spawn.py
2025-11-27 22:32:26.5502311800	5680	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand/autoasync.py
2025-11-27 22:32:26.5502311800	568	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports/tarfile/compat/py38.py
2025-11-27 22:32:26.5502311800	59	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports/tarfile/__main__.py
2025-11-27 22:32:26.5502311800	7988	./.venv/lib/python3.13/site-packages/setuptools/_distutils/tests/test_util.py
2025-11-27 22:32:26.5502311800	81	./.venv/lib/python3.13/site-packages/setuptools/_vendor/backports/__init__.py
2025-11-27 22:32:26.5502311800	886	./.venv/lib/python3.13/site-packages/setuptools/_vendor/autocommand/errors.py
2025-11-27 22:32:26.5542312390	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/compat/__init__.py
2025-11-27 22:32:26.5542312390	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/py.typed
2025-11-27 22:32:26.5542312390	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/inflect/compat/__init__.py
2025-11-27 22:32:26.5542312390	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/inflect/py.typed
2025-11-27 22:32:26.5542312390	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/collections/py.typed
2025-11-27 22:32:26.5542312390	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/functools/py.typed
2025-11-27 22:32:26.5542312390	103796	./.venv/lib/python3.13/site-packages/setuptools/_vendor/inflect/__init__.py
2025-11-27 22:32:26.5542312390	1102	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/compat/py39.py
2025-11-27 22:32:26.5542312390	119	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/text/to-dvorak.py
2025-11-27 22:32:26.5542312390	119	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/text/to-qwerty.py
2025-11-27 22:32:26.5542312390	1314	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_compat.py
2025-11-27 22:32:26.5542312390	1335	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/text/Lorem ipsum.txt
2025-11-27 22:32:26.5542312390	149	./.venv/lib/python3.13/site-packages/setuptools/_vendor/more_itertools/__init__.py
2025-11-27 22:32:26.5542312390	160	./.venv/lib/python3.13/site-packages/setuptools/_vendor/inflect/compat/py38.py
2025-11-27 22:32:26.5542312390	16250	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/text/__init__.py
2025-11-27 22:32:26.5542312390	16642	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/functools/__init__.py
2025-11-27 22:32:26.5542312390	1801	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_meta.py
2025-11-27 22:32:26.5542312390	2068	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py
2025-11-27 22:32:26.5542312390	2166	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_text.py
2025-11-27 22:32:26.5542312390	26640	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/collections/__init__.py
2025-11-27 22:32:26.5542312390	2895	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_functools.py
2025-11-27 22:32:26.5542312390	379	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/diagnose.py
2025-11-27 22:32:26.5542312390	3878	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/functools/__init__.pyi
2025-11-27 22:32:26.5542312390	412	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/text/strip-prefix.py
2025-11-27 22:32:26.5542312390	43	./.venv/lib/python3.13/site-packages/setuptools/_vendor/more_itertools/__init__.pyi
2025-11-27 22:32:26.5542312390	608	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/compat/py311.py
2025-11-27 22:32:26.5542312390	643	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/text/layouts.py
2025-11-27 22:32:26.5542312390	743	./.venv/lib/python3.13/site-packages/setuptools/_vendor/importlib_metadata/_collections.py
2025-11-27 22:32:26.5542312390	904	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/text/show-newlines.py
2025-11-27 22:32:26.5542312390	9552	./.venv/lib/python3.13/site-packages/setuptools/_vendor/jaraco/context.py
2025-11-27 22:32:26.5582312980	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/more_itertools/py.typed
2025-11-27 22:32:26.5582312980	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/py.typed
2025-11-27 22:32:26.5582312980	10236	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/_parser.py
2025-11-27 22:32:26.5582312980	10561	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/markers.py
2025-11-27 22:32:26.5582312980	1431	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/_structures.py
2025-11-27 22:32:26.5582312980	148370	./.venv/lib/python3.13/site-packages/setuptools/_vendor/more_itertools/more.py
2025-11-27 22:32:26.5582312980	1493	./.venv/lib/python3.13/site-packages/setuptools/_vendor/platformdirs/__main__.py
2025-11-27 22:32:26.5582312980	16676	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/version.py
2025-11-27 22:32:26.5582312980	21014	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/tags.py
2025-11-27 22:32:26.5582312980	21484	./.venv/lib/python3.13/site-packages/setuptools/_vendor/more_itertools/more.pyi
2025-11-27 22:32:26.5582312980	22225	./.venv/lib/python3.13/site-packages/setuptools/_vendor/platformdirs/__init__.py
2025-11-27 22:32:26.5582312980	2694	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/_musllinux.py
2025-11-27 22:32:26.5582312980	28591	./.venv/lib/python3.13/site-packages/setuptools/_vendor/more_itertools/recipes.py
2025-11-27 22:32:26.5582312980	2947	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/requirements.py
2025-11-27 22:32:26.5582312980	3306	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/_elffile.py
2025-11-27 22:32:26.5582312980	34762	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/metadata.py
2025-11-27 22:32:26.5582312980	40074	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/specifiers.py
2025-11-27 22:32:26.5582312980	4617	./.venv/lib/python3.13/site-packages/setuptools/_vendor/more_itertools/recipes.pyi
2025-11-27 22:32:26.5582312980	48398	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/licenses/_spdx.py
2025-11-27 22:32:26.5582312980	494	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/__init__.py
2025-11-27 22:32:26.5582312980	5050	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/utils.py
2025-11-27 22:32:26.5582312980	5273	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/_tokenizer.py
2025-11-27 22:32:26.5582312980	5715	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/licenses/__init__.py
2025-11-27 22:32:26.5582312980	8996	./.venv/lib/python3.13/site-packages/setuptools/_vendor/platformdirs/api.py
2025-11-27 22:32:26.5582312980	9016	./.venv/lib/python3.13/site-packages/setuptools/_vendor/platformdirs/android.py
2025-11-27 22:32:26.5582312980	9612	./.venv/lib/python3.13/site-packages/setuptools/_vendor/packaging/_manylinux.py
2025-11-27 22:32:26.5622313570	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/platformdirs/py.typed
2025-11-27 22:32:26.5622313570	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/py.typed
2025-11-27 22:32:26.5622313570	10125	./.venv/lib/python3.13/site-packages/setuptools/_vendor/platformdirs/windows.py
2025-11-27 22:32:26.5622313570	10393	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_functions.py
2025-11-27 22:32:26.5622313570	10643	./.venv/lib/python3.13/site-packages/setuptools/_vendor/platformdirs/unix.py
2025-11-27 22:32:26.5622313570	1089	./.venv/lib/python3.13/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/licenses/LICENSE
2025-11-27 22:32:26.5622313570	1107	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/bdist_wheel.py
2025-11-27 22:32:26.5622313570	1121	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_exceptions.py
2025-11-27 22:32:26.5622313570	1303	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_memo.py
2025-11-27 22:32:26.5622313570	1354	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_union_transformer.py
2025-11-27 22:32:26.5622313570	16572	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/macosx_libfile.py
2025-11-27 22:32:26.5622313570	2071	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/__init__.py
2025-11-27 22:32:26.5622313570	21694	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/_bdist_wheel.py
2025-11-27 22:32:26.5622313570	22633	./.venv/lib/python3.13/site-packages/setuptools/_vendor/tomli/_parser.py
2025-11-27 22:32:26.5622313570	2266	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_suppression.py
2025-11-27 22:32:26.5622313570	254	./.venv/lib/python3.13/site-packages/setuptools/_vendor/tomli/_types.py
2025-11-27 22:32:26.5622313570	26	./.venv/lib/python3.13/site-packages/setuptools/_vendor/tomli/py.typed
2025-11-27 22:32:26.5622313570	2846	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_config.py
2025-11-27 22:32:26.5622313570	2943	./.venv/lib/python3.13/site-packages/setuptools/_vendor/tomli/_re.py
2025-11-27 22:32:26.5622313570	31360	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_checkers.py
2025-11-27 22:32:26.5622313570	396	./.venv/lib/python3.13/site-packages/setuptools/_vendor/tomli/__init__.py
2025-11-27 22:32:26.5622313570	411	./.venv/lib/python3.13/site-packages/setuptools/_vendor/platformdirs/version.py
2025-11-27 22:32:26.5622313570	423	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/util.py
2025-11-27 22:32:26.5622313570	4416	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_pytest_plugin.py
2025-11-27 22:32:26.5622313570	44937	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_transformer.py
2025-11-27 22:32:26.5622313570	455	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/__main__.py
2025-11-27 22:32:26.5622313570	5270	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_utils.py
2025-11-27 22:32:26.5622313570	5580	./.venv/lib/python3.13/site-packages/setuptools/_vendor/platformdirs/macos.py
2025-11-27 22:32:26.5622313570	59	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/__init__.py
2025-11-27 22:32:26.5622313570	6171	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/metadata.py
2025-11-27 22:32:26.5622313570	6389	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_importhook.py
2025-11-27 22:32:26.5622313570	781	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/_setuptools_logging.py
2025-11-27 22:32:26.5622313570	8411	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/wheelfile.py
2025-11-27 22:32:26.5622313570	9033	./.venv/lib/python3.13/site-packages/setuptools/_vendor/typeguard/_decorators.py
2025-11-27 22:32:26.5662314160	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/__init__.py
2025-11-27 22:32:26.5662314160	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/__init__.py
2025-11-27 22:32:26.5662314160	0	./.venv/lib/python3.13/site-packages/setuptools/_vendor/zipp/compat/__init__.py
2025-11-27 22:32:26.5662314160	10174	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE.APACHE
2025-11-27 22:32:26.5662314160	1021	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/cli/unpack.py
2025-11-27 22:32:26.5662314160	10347	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/_parser.py
2025-11-27 22:32:26.5662314160	12634	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/cli/convert.py
2025-11-27 22:32:26.5662314160	13412	./.venv/lib/python3.13/site-packages/setuptools/_vendor/zipp/__init__.py
2025-11-27 22:32:26.5662314160	1344	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE.BSD
2025-11-27 22:32:26.5662314160	1431	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/_structures.py
2025-11-27 22:32:26.5662314160	1435	./.venv/lib/python3.13/site-packages/setuptools/command/bdist_rpm.py
2025-11-27 22:32:26.5662314160	16234	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/version.py
2025-11-27 22:32:26.5662314160	16948	./.venv/lib/python3.13/site-packages/setuptools/command/bdist_egg.py
2025-11-27 22:32:26.5662314160	16	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/vendor.txt
2025-11-27 22:32:26.5662314160	18950	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/tags.py
2025-11-27 22:32:26.5662314160	197	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE
2025-11-27 22:32:26.5662314160	219	./.venv/lib/python3.13/site-packages/setuptools/_vendor/zipp/compat/py310.py
2025-11-27 22:32:26.5662314160	2380	./.venv/lib/python3.13/site-packages/setuptools/command/alias.py
2025-11-27 22:32:26.5662314160	2674	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/_musllinux.py
2025-11-27 22:32:26.5662314160	2933	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/requirements.py
2025-11-27 22:32:26.5662314160	3082	./.venv/lib/python3.13/site-packages/setuptools/_vendor/zipp/glob.py
2025-11-27 22:32:26.5662314160	3103	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/cli/pack.py
2025-11-27 22:32:26.5662314160	3266	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/_elffile.py
2025-11-27 22:32:26.5662314160	39778	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/specifiers.py
2025-11-27 22:32:26.5662314160	4228	./.venv/lib/python3.13/site-packages/setuptools/command/_requirestxt.py
2025-11-27 22:32:26.5662314160	4402	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/cli/__init__.py
2025-11-27 22:32:26.5662314160	4760	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/cli/tags.py
2025-11-27 22:32:26.5662314160	5268	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/utils.py
2025-11-27 22:32:26.5662314160	5292	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/_tokenizer.py
2025-11-27 22:32:26.5662314160	803	./.venv/lib/python3.13/site-packages/setuptools/command/__init__.py
2025-11-27 22:32:26.5662314160	8232	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/markers.py
2025-11-27 22:32:26.5662314160	9588	./.venv/lib/python3.13/site-packages/setuptools/_vendor/wheel/vendored/packaging/_manylinux.py
2025-11-27 22:32:26.5702314750	0	./.venv/lib/python3.13/site-packages/setuptools/compat/__init__.py
